"Source:","/home/hw/kicad_projects/synth/MFOS_STEREO_MIXER/MFOS_STEREO_MIXER.kicad_sch"
"Date:","Wed 12 Jul 2023 08:14:48 AM EDT"
"Tool:","Eeschema 6.0.8-f2edbf62ab~116~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","155"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1",".1uF","Device:C","","~"
"","","C2","10pF","Device:C","","~"
"","","C3",".1uF","Device:C","","~"
"","","C4","10pF","Device:C","","~"
"","","C5",".1uF","Device:C","","~"
"","","C6","10pF","Device:C","","~"
"","","C7",".1uF","Device:C","","~"
"","","C8","10pF","Device:C","","~"
"","","C9","47uF","Device:C_Polarized","","~"
"","","C10","47uF","Device:C_Polarized","","~"
"","","C11","10pF","Device:C","","~"
"","","C12","47uF","Device:C_Polarized","","~"
"","","C13","47uF","Device:C_Polarized","","~"
"","","C14","10pF","Device:C","","~"
"","","C15","10uF","Device:C_Polarized","","~"
"","","C16",".1uF","Device:C","","~"
"","","C17",".1uF","Device:C","","~"
"","","C18",".1uF","Device:C","","~"
"","","C19","10uF","Device:C_Polarized","","~"
"","","C20",".1uF","Device:C","","~"
"","","C21",".1uF","Device:C","","~"
"","","C22",".1uF","Device:C","","~"
"","","C23",".1uF","Device:C","","~"
"","","C24","47uF","Device:C_Polarized","","~"
"","","C25","47uF","Device:C_Polarized","","~"
"","","C26","47uF","Device:C_Polarized","","~"
"","","C27","47uF","Device:C_Polarized","","~"
"","","C28","1uF","Device:C_Polarized","","~"
"","","C29","220uF","Device:C_Polarized","","~"
"","","C30","0.047uF","Device:C","","~"
"","","C31","10pF","Device:C","","~"
"","","C32","10pF","Device:C","","~"
"","","C33",".1uF","Device:C","","~"
"","","C34","47uF","Device:C_Polarized","","~"
"","","C35","47uF","Device:C_Polarized","","~"
"","","C36","47uF","Device:C_Polarized","","~"
"","","C37","47uF","Device:C_Polarized","","~"
"","","C38","220uF","Device:C_Polarized","","~"
"","","C39","1uF","Device:C_Polarized","","~"
"","","C40","0.047uF","Device:C","","~"
"","","C41","10pF","Device:C","","~"
"","","C42","10pF","Device:C","","~"
"","","C43",".1uF","Device:C","","~"
"","","C44",".1uF","Device:C","","~"
"","","J1","Jack-DC","Connector:Jack-DC","","~"
"","","J2","Jack-DC","Connector:Jack-DC","","~"
"","","J3","Jack-DC","Connector:Jack-DC","","~"
"","","J4","Jack-DC","Connector:Jack-DC","","~"
"","","J5","Jack-DC","Connector:Jack-DC","","~"
"","","J6","Jack-DC","Connector:Jack-DC","","~"
"","","J7","Jack-DC","Connector:Jack-DC","","~"
"","","J8","Jack-DC","Connector:Jack-DC","","~"
"","","J9","Jack-DC","Connector:Jack-DC","","~"
"","","J10","Jack-DC","Connector:Jack-DC","","~"
"","","J11","Jack-DC","Connector:Jack-DC","","~"
"","","J12","Jack-DC","Connector:Jack-DC","","~"
"","","J13","Jack-DC","Connector:Jack-DC","","~"
"","","J14","Jack-DC","Connector:Jack-DC","","~"
"","","J15","Jack-DC","Connector:Jack-DC","","~"
"","","J16","Jack-DC","Connector:Jack-DC","","~"
"","","J17","AudioJack2_Ground","Connector:AudioJack2_Ground","","~"
"","","J18","Jack-DC","Connector:Jack-DC","","~"
"","","J19","Jack-DC","Connector:Jack-DC","","~"
"","","LED1","LED","Device:LED","","~"
"","","R2","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R3","47K","Device:R","","~"
"","","R4","470K","Device:R","","~"
"","","R5","120K","Device:R","","~"
"","","R6","120K","Device:R","","~"
"","","R7","100K","Device:R_Potentiometer","","~"
"","","R8","120K","Device:R","","~"
"","","R9","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R10","20K","Device:R","","~"
"","","R11","20K","Device:R","","~"
"","","R12","20K","Device:R","","~"
"","","R13","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R14","20K","Device:R","","~"
"","","R15","120K","Device:R","","~"
"","","R17","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R18","47K","Device:R","","~"
"","","R19","470K","Device:R","","~"
"","","R20","120K","Device:R","","~"
"","","R21","120K","Device:R","","~"
"","","R22","100K","Device:R_Potentiometer","","~"
"","","R23","120K","Device:R","","~"
"","","R24","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R25","20K","Device:R","","~"
"","","R26","20K","Device:R","","~"
"","","R27","20K","Device:R","","~"
"","","R28","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R29","20K","Device:R","","~"
"","","R30","120K","Device:R","","~"
"","","R32","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R33","47K","Device:R","","~"
"","","R34","470K","Device:R","","~"
"","","R35","120K","Device:R","","~"
"","","R36","120K","Device:R","","~"
"","","R37","100K","Device:R_Potentiometer","","~"
"","","R38","120K","Device:R","","~"
"","","R39","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R40","20K","Device:R","","~"
"","","R41","20K","Device:R","","~"
"","","R42","20K","Device:R","","~"
"","","R43","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R44","20K","Device:R","","~"
"","","R45","120K","Device:R","","~"
"","","R47","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R48","47K","Device:R","","~"
"","","R49","470K","Device:R","","~"
"","","R50","120K","Device:R","","~"
"","","R51","120K","Device:R","","~"
"","","R52","100K","Device:R_Potentiometer","","~"
"","","R53","120K","Device:R","","~"
"","","R54","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R55","20K","Device:R","","~"
"","","R56","20K","Device:R","","~"
"","","R57","20K","Device:R","","~"
"","","R58","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"","","R59","20K","Device:R","","~"
"","","R60","120K","Device:R","","~"
"","","R61","150K","Device:R","","~"
"","","R62","150K","Device:R","","~"
"","","R63","100K","dhk:R_Potentiometer_Dual_Audio_Taper","","~"
"","","R64","150K","Device:R","","~"
"","","R65","100K","dhk:R_Potentiometer_Dual_Audio_Taper","","~"
"","","R66","150K","Device:R","","~"
"","","R67","300K","Device:R","","~"
"","","R68","150K","Device:R","","~"
"","","R69","150K","Device:R","","~"
"","","R70","100K","dhk:R_Potentiometer_Dual_Audio_Taper","","~"
"","","R71","150K","Device:R","","~"
"","","R72","100K","dhk:R_Potentiometer_Dual_Audio_Taper","","~"
"","","R73","150K","Device:R","","~"
"","","R74","300K","Device:R","","~"
"","","R75","4.7K","Device:R","","~"
"","","R76","100K","dhk:R_Potentiometer_Dual_Audio_Taper","","~"
"","","R77","100K","Device:R","","~"
"","","R78","100K","Device:R","","~"
"","","R79","4.7K","Device:R","","~"
"","","R80","300K","Device:R","","~"
"","","R81","300K","Device:R","","~"
"","","R82","10","Device:R","","~"
"","","R83","300K","Device:R","","~"
"","","R84","300K","Device:R","","~"
"","","R85","10","Device:R","","~"
"","","R86","1K","Device:R","","~"
"","","U1","TL071","Amplifier_Operational:TL071","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U2","TL071","Amplifier_Operational:TL071","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U3","TL071","Amplifier_Operational:TL071","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U4","TL071","Amplifier_Operational:TL071","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U5","TL072","Amplifier_Operational:TL072","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U6","TL072",":TL072_2","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U7","TL072",":TL072_3","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U8","LM386","Amplifier_Audio:LM386","","http://www.ti.com/lit/ds/symlink/lm386.pdf"
"","","U9","LM386","Amplifier_Audio:LM386","","http://www.ti.com/lit/ds/symlink/lm386.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","14","C1, C3, C5, C7, C16, C17, C18, C20, C21, C22, C23, C33, C43, C44",".1uF","Device:C","","~"
"2","10","C2, C4, C6, C8, C11, C14, C31, C32, C41, C42","10pF","Device:C","","~"
"3","12","C9, C10, C12, C13, C24, C25, C26, C27, C34, C35, C36, C37","47uF","Device:C_Polarized","","~"
"4","2","C15, C19","10uF","Device:C_Polarized","","~"
"5","2","C28, C39","1uF","Device:C_Polarized","","~"
"6","2","C29, C38","220uF","Device:C_Polarized","","~"
"7","2","C30, C40","0.047uF","Device:C","","~"
"8","18","J1, J2, J3, J4, J5, J6, J7, J8, J9, J10, J11, J12, J13, J14, J15, J16, J18, J19","Jack-DC","Connector:Jack-DC","","~"
"9","1","J17","AudioJack2_Ground","Connector:AudioJack2_Ground","","~"
"10","1","LED1","LED","Device:LED","","~"
"11","12","R2, R9, R13, R17, R24, R28, R32, R39, R43, R47, R54, R58","100K","dhk:R_Potentiometer_Audio_Taper","","~"
"12","4","R3, R18, R33, R48","47K","Device:R","","~"
"13","4","R4, R19, R34, R49","470K","Device:R","","~"
"14","16","R5, R6, R8, R15, R20, R21, R23, R30, R35, R36, R38, R45, R50, R51, R53, R60","120K","Device:R","","~"
"15","4","R7, R22, R37, R52","100K","Device:R_Potentiometer","","~"
"16","16","R10, R11, R12, R14, R25, R26, R27, R29, R40, R41, R42, R44, R55, R56, R57, R59","20K","Device:R","","~"
"17","8","R61, R62, R64, R66, R68, R69, R71, R73","150K","Device:R","","~"
"18","5","R63, R65, R70, R72, R76","100K","dhk:R_Potentiometer_Dual_Audio_Taper","","~"
"19","6","R67, R74, R80, R81, R83, R84","300K","Device:R","","~"
"20","2","R75, R79","4.7K","Device:R","","~"
"21","2","R77, R78","100K","Device:R","","~"
"22","2","R82, R85","10","Device:R","","~"
"23","1","R86","1K","Device:R","","~"
"24","4","U1, U2, U3, U4","TL071","Amplifier_Operational:TL071","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"25","1","U5","TL072","Amplifier_Operational:TL072","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"26","1","U6","TL072",":TL072_2","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"27","1","U7","TL072",":TL072_3","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"28","2","U8, U9","LM386","Amplifier_Audio:LM386","","http://www.ti.com/lit/ds/symlink/lm386.pdf"
